player,scores
Geller Cooperator,"[10838, 10381, 10547, 10748, 10518, 10396, 10693, 10445, 10791, 10363, 10768, 10662, 10324, 10834, 10412, 10616, 10729, 10341, 10438, 10466, 10323, 10729, 10612, 10303, 10805, 10688, 10343, 10322, 10397, 10383, 10244, 10354, 10492, 10322, 10595, 10905, 10250, 10278, 10288, 10727, 10447, 10425, 10315, 10801, 10313, 10372, 10323, 10375, 10736, 10858]"
Forgetful Grudger,"[10663, 10677, 10601, 10110, 10183, 10185, 10653, 10836, 10153, 10489, 10390, 10268, 10169, 10603, 10745, 10588, 10649, 10177, 10805, 10145, 10276, 10502, 10264, 10420, 10704, 10671, 10119, 10649, 10306, 10903, 10924, 10250, 10597, 11139, 10496, 10606, 10540, 10450, 10750, 10486, 10700, 10233, 10200, 10217, 10760, 10567, 10571, 10637, 10376, 10045]"
Forgiver,"[11200, 11257, 10826, 11040, 11018, 10769, 10849, 11014, 11017, 10506, 10980, 11333, 11014, 11217, 10722, 11000, 10895, 10600, 10927, 10734, 10635, 11329, 10985, 10911, 11388, 10645, 10993, 10891, 10571, 11281, 10537, 10615, 10597, 10969, 10956, 10496, 10769, 11276, 10924, 10591, 10556, 10998, 10857, 10707, 11364, 11064, 10992, 10582, 10975, 10811]"
Inverse,"[10885, 11225, 10838, 11227, 11124, 11524, 11524, 11506, 11166, 11263, 11295, 10860, 11249, 11593, 11093, 11469, 11533, 11094, 11444, 11006, 10796, 11234, 11151, 10883, 10845, 11298, 11509, 11498, 10884, 11368, 10805, 11503, 10800, 11082, 10795, 11524, 11509, 11260, 11163, 11203, 10813, 11563, 11301, 11551, 10830, 11509, 11417, 10880, 11223, 11097]"
Appeaser,"[11645, 10936, 11422, 11517, 11534, 11046, 10915, 10900, 10949, 11681, 11493, 11061, 11417, 11042, 11653, 11515, 11080, 11576, 11012, 11434, 11549, 10967, 11619, 11486, 11565, 11611, 11511, 11078, 11032, 10944, 11121, 11507, 11431, 10969, 11034, 11492, 11214, 11570, 11000, 11155, 11157, 11096, 10970, 10962, 11272, 11132, 11629, 11151, 11540, 11618]"
Tit For Tat,"[11280, 11645, 11664, 11269, 11635, 11243, 11643, 11649, 11230, 11262, 11631, 11637, 11636, 11259, 11649, 11244, 11645, 11653, 11251, 11259, 11629, 11220, 11248, 11231, 11660, 11239, 11248, 11629, 11242, 11617, 11250, 11639, 11222, 11249, 11237, 11241, 11255, 11252, 11248, 11261, 11656, 11260, 11265, 11672, 11252, 11245, 11240, 11613, 11237, 11641]"
Two Tits For Tat,"[10851, 11292, 11297, 11261, 11287, 11305, 11294, 10896, 10921, 11300, 11285, 10881, 11272, 11271, 10911, 10861, 10897, 10863, 10900, 10903, 11276, 10888, 10923, 11273, 10838, 11311, 11289, 10898, 10895, 10885, 11276, 11286, 11276, 11267, 10912, 11241, 11318, 10922, 10893, 11302, 10894, 11264, 11274, 10902, 11315, 11334, 10902, 11288, 10877, 11308]"
Grudger,"[11382, 11308, 11406, 11366, 11412, 11400, 11793, 11841, 11398, 11795, 11723, 11350, 11707, 11372, 11234, 11456, 11781, 11388, 11424, 11360, 11374, 11360, 11841, 11358, 11653, 11659, 11258, 11356, 11432, 11372, 11677, 11753, 11763, 11316, 11388, 11765, 11306, 11112, 11282, 11787, 11887, 11296, 11657, 11723, 11739, 11857, 11801, 11601, 11549, 11420]"
Go By Majority/5,"[11676, 11318, 11326, 11333, 11285, 11696, 11667, 11673, 11729, 11702, 11709, 11722, 11706, 11305, 11697, 11317, 11294, 11716, 11697, 11276, 11685, 11698, 11716, 11702, 11325, 11722, 11698, 11325, 11292, 11321, 11685, 11323, 11716, 11296, 11748, 11308, 11314, 11285, 11715, 11309, 11290, 11279, 11313, 11682, 11289, 11313, 11312, 11336, 11681, 11706]"
Go By Majority/20,"[11926, 11529, 11538, 12003, 11914, 11956, 11994, 11572, 11941, 11584, 11556, 11533, 11532, 11961, 11904, 11978, 12013, 11540, 11969, 11967, 11998, 11551, 11539, 11545, 11932, 11537, 11945, 11560, 11542, 11556, 11573, 11553, 11932, 11533, 11550, 11612, 11502, 11533, 11492, 11568, 11905, 11549, 11920, 11517, 11588, 11538, 11554, 11957, 11550, 11508]"
